"","id","nom","inscrits","abst","blancs","joly","lepen","sarkozy","melenchon","poutou","arthaud","cheminade","bayrou","dupont.aignan","hollande"
"1","0101","MAIRIE DU 1ER ARRONDISSEMENT",794,22.29,1.3,9.52,4.11,16.91,21.51,1.31,0.33,0.66,11.17,0.49,33.99
"2","0102","MAIRIE DU 1ER ARRONDISSEMENT",1165,20.17,1.08,7.83,5.98,20.33,19.78,0.54,0.54,0.65,8.15,0.65,35.54
"3","0103","ECOLE - VICTOR HUGO",1268,18.53,1.94,9.18,5.23,13.82,24.28,0.49,0.39,0.39,6.91,0.69,38.6
"4","0104","ECOLE - VICTOR HUGO",1316,21.43,0.77,4.19,7.89,29.43,15.59,0.97,0.88,0,9.94,0.78,30.31
"5","0105","ECOLE - AVEYRON",1164,17.87,0.42,9.14,4.2,18.07,20.9,0.63,0.84,0.21,6.2,0.84,38.97
"6","0106","ECOLE - AVEYRON",1193,17.6,1.22,6.49,5.77,26.26,16.58,1.03,0.21,0,11.64,1.03,31
"7","0107","ECOLE - AVEYRON",1275,18.2,1.05,8.91,3.2,17.54,21.9,0.48,0.29,0.29,6.49,0.58,40.31
"8","0108","SERV. ARCHEOLOGIQUE MUNICIPAL",698,22.06,0.18,11.79,3.5,8.1,26.34,1.29,0.55,0.18,7.55,0.37,40.33
"9","0109","ECOLE TABLES CLAUDIENNES",859,20.49,0.44,6.62,3.53,13.24,27.21,1.03,0.44,0.44,6.18,0.59,40.74
"10","0110","ECOLE - MICHEL SERVET",1394,19.73,1.34,7.16,5.25,19.29,20.47,1.27,0.09,0.18,9.69,1.45,35.14
"11","0111","MAIRIE - ANNEXE",1487,18.63,1.07,7.18,5.26,25.06,17.54,0.92,0.33,0.42,10.19,1.34,31.75
"12","0112","ECOLE - ROBERT DOISNEAU",1119,20.55,1.01,7.16,5.34,30.8,13.98,1.14,0.23,0.23,7.84,1.02,32.27
"13","0113","ECOLE - ROBERT DOISNEAU",1260,21.98,1.53,4.75,5.27,27.89,14.26,0.62,0.1,0.62,9.81,1.45,35.23
"14","0114","ECOLE - ROBERT DOISNEAU",1253,16.92,0.38,8.2,4.05,33.94,14.75,0.77,0.1,0.29,9.35,0.58,27.97
"15","0115","MAIRIE DU 1ER ARRONDISSEMENT",866,19.17,0.86,9.08,2.74,14.41,26.66,1.73,0.29,0.29,7.78,0.58,36.46
"16","0116","SERV. ARCHEOLOGIQUE MUNICIPAL",758,22.69,1.88,8.87,6.96,10.78,24.52,1.04,0.7,0.17,6.61,0.52,39.83
"17","0117","ECOLE TABLES CLAUDIENNES",819,16.85,1.76,10.16,4.93,13.3,22.72,0.9,0.75,0.45,6.58,0.3,39.91
"18","0201","MAIRIE DU 2 EME",706,16.71,1.53,3.28,8.29,53.89,5.18,0,0,0.35,11.57,2.25,15.2
"19","0202","MAIRIE DU 2 EME",959,17.31,0.76,3.05,6.61,47.78,5.84,1.14,0.25,0.13,12.83,2.29,20.08
"20","0203","ECOLE PRIMAIRE CONDE (GYMNASE)",1059,19.07,0.58,3.99,7.75,46.13,7.86,0.47,0.12,0.47,11.27,0.82,21.13
"21","0204","ECOLE PRIMAIRE CONDE (GYMNASE)",1068,19.57,0.93,3.53,7.4,43.95,8.11,0.82,0.12,0.35,11.52,1.06,23.15
"22","0205","ECOLE MICHELET",900,16.67,0.93,3.63,6.33,50.2,6.86,0.67,0,0,12.79,0.54,18.98
"23","0206","ECOLE MICHELET",785,17.07,1.23,3.11,7.15,49.77,7.15,0.16,0.16,0.47,11.82,0.93,19.28
"24","0207","SALLE FRANCOIS SALA",1011,17.41,1.44,2.92,3.89,56.38,6.56,0.12,0,0.12,12.76,1.34,15.92
"25","0208","SALLE FRANCOIS SALA",1014,19.53,1.23,3.47,6.33,51.61,6.95,0.12,0.25,0.5,11.79,2.23,16.75
"26","0209","ECOLE MATERNELLE CONDE",955,20,0.79,4.49,11.08,37.99,7.39,1.32,0.4,0.26,8.31,0.79,27.97
"27","0210","ECOLE MATERNELLE CONDE",687,19.51,0.54,4.55,10.36,40.36,7.09,0.36,0,0.36,11.09,0.91,24.91
"28","0211","ECOLE GILIBERT",843,25.74,1.12,3.72,15.02,28.76,13.89,0.48,0,0.16,11.31,2.1,24.56
"29","0212","ECOLE GILIBERT",896,20.98,1.27,5.58,14.16,25.04,13.45,1.43,0.29,0.14,7.73,1.43,30.76
"30","0213","ECOLE ALIX",832,18.39,1.47,3.29,11.81,27.65,17.49,0.75,0.9,0.45,11.06,0.9,25.71
"31","0214","ECOLE ALIX",900,20.67,0.42,4.5,20.96,29.11,10.55,0.7,0.98,0.7,11.39,3.52,17.58
"32","0215","ECOLE LAMARTINE",1196,20.57,0.63,3.5,5.51,47.88,8.05,0.21,0.21,0.42,10.17,0.74,23.31
"33","0216","ECOLE LAMARTINE",1180,20.59,1.17,3.24,7.45,46.11,8.64,0.54,0,0.32,10.91,0.43,22.35
"34","0217","SALLE CORBEILLE",1209,20.93,0.52,4.1,5.26,41.43,9.88,0.84,0.21,0.21,12.2,1.05,24.82
"35","0218","SALLE DE LA CORBEILLE",933,20.15,1.74,2.87,6.01,48.09,7.1,0.55,0.14,0,10.11,1.78,23.36
"36","0219","GYMNASE CHANFRAY",799,27.28,2.58,3.89,15.19,19.79,13.96,1.06,0.18,0.53,10.42,1.41,33.57
"37","0220","GYMNASE CHANFRAY",526,10.08,1.48,4.72,10.09,27.25,8.8,1.07,0.86,0.64,12.45,1.72,32.4
"38","0301","MAIRIE DU 3EME",934,24.63,1.56,2.89,9.24,31.46,8.37,0.58,0.43,0.29,11.4,1.73,33.62
"39","0302","MAIRIE DU 3ÈME",1018,18.76,1.21,3.43,8.69,44.92,8.94,0.49,0.24,0.61,7.71,1.22,23.75
"40","0303","ECOLE ANDRE PHILIP",799,21.4,1.27,3.71,10.32,32.1,13.23,0.48,0.16,0.16,12.9,0.48,26.45
"41","0304","ECOLE ANDRE PHILIP",986,28.5,0.85,3,10.87,24.75,10.01,0.29,0.57,0.57,9.16,1.29,39.48
"42","0305","ECOLE PAUL PAINLEVE",1069,15.81,1.33,2.36,7.21,52.36,4.73,0.45,0.23,0.23,11.94,1.35,19.14
"43","0306","ECOLE PAUL PAINLEVE",920,17.39,0.53,5.29,5.42,48.28,7.01,0.4,0.26,0.13,12.04,1.46,19.71
"44","0307","ECOLE PAUL PAINLEVE",1007,19.27,0.86,6.95,7.2,26.8,14.14,0.5,0.12,0.37,11.17,1.61,31.14
"45","0308","ECOLE PAUL PAINLEVE",1013,20.43,1.12,3.64,5.27,28.86,13.8,0.5,0.5,0.75,10.04,0.5,36.14
"46","0309","ECOLE PAUL PAINLEVE",1149,21.93,0.89,6.75,4.5,25.31,14.85,1.12,0.79,0.34,10.8,1.12,34.42
"47","0310","ECOLE SAINT EXUPERY",1203,23.86,0.98,3.75,6.84,18.63,18.19,0.88,0.22,0.11,10.8,1.32,39.25
"48","0311","ECOLE SAINT EXUPERY",1013,18.95,0.97,4.31,7.38,34.93,9.96,0,0.12,0.37,10.21,0.98,31.73
"49","0312","ECOLE ETIENNE DOLET",1284,17.06,1.69,3.15,7.64,38.78,8.4,0.29,0.38,0.19,11.84,1.72,27.6
"50","0313","ECOLE ETIENNE DOLET",1227,21.76,1.25,5.27,7.07,25.32,15.08,1.37,0.32,0.21,11.18,0.74,33.44
"51","0314","GYMNASE MAZENOD",1127,20.32,1,5.74,7.2,29.7,14.74,0.56,0.11,0.22,8.44,1.46,31.83
"52","0315","GYMNASE MAZENOD",1228,23.13,1.48,5.81,9.25,22.47,12.58,0.86,0.32,0,10.54,0.97,37.2
"53","0316","ECOLE LEON JOUHAUX",1063,15.9,1.23,4.42,9.4,27.52,11.44,0.68,0.45,0.45,12.23,1.25,32.16
"54","0317","ECOLE LEON JOUHAUX",1159,23.47,1.35,2.4,9.14,25.49,12.8,1.03,0.57,0.34,13.94,1.94,32.34
"55","0318","ECOLE LEON JOUHAUX",1139,19.14,1.09,4.06,10.87,27.44,9.99,0.99,0.33,0.55,12.73,1.43,31.61
"56","0319","ECOLE ANTOINE CHARIAL",862,26.22,1.26,4.78,11.31,32.17,10.83,1.11,0.8,0.32,5.89,1.11,31.69
"57","0320","ECOLE ANTOINE CHARIAL",816,17.03,1.03,4.48,10.15,23.28,12.24,1.04,0.45,0.15,13.73,1.79,32.69
"58","0321","ECOLE GEORGES POMPIDOU",1098,21.58,0.81,3.28,13.58,32.2,7.38,0.47,0.23,0.35,11.59,0.7,30.21
"59","0322","ECOLE LAURENT MOURGUET",1315,37.64,1.46,3.47,8.79,29.21,13,0.37,0,0.12,12,0.87,32.18
"60","0323","ECOLE LAURENT MOURGUET",1292,20.59,1.27,2.67,8.29,26.46,11.35,0.99,0.3,0.2,12.54,1.48,35.74
"61","0324","ECOLE ANTOINE CHARIAL",1280,19.69,2.33,5.08,8.17,24.1,11.65,1.39,0.9,0.1,12.05,1.59,34.96
"62","0325","ECOLE ANTOINE CHARIAL",1015,25.12,1.84,3.35,10.46,23.32,13.14,0.8,0.27,0.13,11.8,0.67,36.06
"63","0326","ECOLE MEYNIS",1429,18.54,1.8,2.71,8.75,23.97,11.64,0.96,0.26,0.44,13.39,2.01,35.87
"64","0327","ECOLE MEYNIS",949,20.55,2.39,4.76,9.38,21.6,13.32,0.68,0.54,0.54,11.28,1.63,36.28
"65","0328","ECOLE MEYNIS",1446,21.58,1.85,4.04,9.61,22.82,12.85,0.99,0.27,0.09,12.67,1.53,35.13
"66","0329","ECOLE JULES VERNE",1108,20.94,1.14,5.08,14.67,26.1,11.32,0.81,0.12,0.12,12.47,1.62,27.71
"67","0330","ECOLE JULES VERNE",1209,19.27,1.02,3.42,15.53,25.98,10.14,0.93,0.72,0,10.14,1.45,31.68
"68","0331","ECOLE ANATOLE FRANCE",1308,16.67,1.47,4,13.5,31.38,12.01,0.56,0.28,0.28,12.1,1.02,24.86
"69","0332","ECOLE ANATOLE FRANCE",1236,16.59,1.65,3.45,13.21,35.31,8.48,0.3,0.3,0.1,12.72,1.68,24.46
"70","0333","ECOLE ANATOLE FRANCE",1408,19.74,1.24,2.69,10.22,37.37,9.23,0.27,0.18,0.27,12.9,1.08,25.81
"71","0334","ECOLE ANATOLE FRANCE",1142,20.49,1.32,3.68,14.17,31.7,11.61,0.56,0.89,0,10.16,1.45,25.78
"72","0335","ECOLE CONDORCET",885,18.76,2.09,3.69,10.09,41.62,9.66,0.28,0.28,0,11.79,0.85,21.73
"73","0336","ECOLE CONDORCET",850,17.65,1,3.75,10.97,40.4,7.94,0.29,0.29,0.72,10.68,1.3,23.67
"74","0337","ECOLE VIALA",976,16.39,1.47,2.74,9.08,40.67,8.08,0.37,0.62,0,12.94,1.37,24.13
"75","0338","ECOLE VIALA",1079,23.17,1.81,3.44,11.55,26.9,11.79,0.74,0,0.25,12.53,0.74,32.06
"76","0339","ECOLE LOUISE",1336,16.62,1.89,3.2,10.34,37.05,8.14,0.64,0.46,0.27,14.46,1.74,23.7
"77","0340","ECOLE LOUISE",1241,21.03,1.53,4.46,11.09,30.47,10.26,0.93,0.52,0.21,11.19,1.87,29.02
"78","0341","ECOLE DOCTEUR REBATEL",1057,16.37,1.58,2.53,10.34,38.62,8.05,0.34,0.34,0,8.85,1.26,29.66
"79","0342","ECOLE DOCTEUR REBATEL",1026,15.79,1.39,4.11,8.69,35.45,8.1,0.47,0.23,0,12.79,1.17,28.99
"80","0343","ECOLE NOVE JOSSERAND",1357,15.77,1.14,5.49,9.03,31.33,7.96,0.88,0.09,0.09,14.16,1.59,29.38
"81","0344","ECOLE NOVE JOSSERAND",1278,17.21,1.98,2.89,10.9,31.82,10.03,0.77,0.29,0.48,12.73,0.96,29.12
"82","0345","ECOLE NOVE JOSSERAND",1321,17.26,2.38,4.97,6.65,29.52,10.03,0.75,0.09,0.28,15.56,1.31,30.83
"83","0346","ECOLE NOVE JOSSERAND",1322,22.69,1.27,2.97,12.59,21.41,12.09,0.79,0.2,0.5,10.9,1.39,37.17
"84","0347","ECOLE NOVE JOSSERAND",981,26.5,0.97,5.32,12.61,21.29,14.29,0.28,0.42,0.42,10.64,1.4,33.33
"85","0348","ECOLE MEYNIS",1130,22.83,1.49,4.31,7.92,26.54,13.04,0.93,0.12,0.12,10.71,1.05,35.27
"86","0349","ECOLE AIME CESAIRE",1053,18.42,1.28,4.83,6.25,34.2,10.14,0.59,0.24,0.35,12.5,0.94,29.95
"87","0350","G.S ANTOINE CHARIAL",947,18.37,1.03,4.31,8.5,29.02,10.85,0.65,0.13,0.26,13.33,1.57,31.37
"88","0351","G.S ANTOINE CHARIAL",947,20.59,1.46,7.29,9.85,26.99,10.8,0.81,0.27,0.27,12.15,0.81,30.77
"89","0401","MAIRIE DU 4EME ARRDT",1332,18.54,1.66,6.94,6.19,20.62,17.81,0.47,0.37,0.09,9.93,2.62,34.96
"90","0402","MAIRIE DU 4EME ARRDT",978,18.92,2.02,4.63,7.46,27.03,17.5,0.77,0.26,0.39,9.65,1.93,30.37
"91","0403","ECOLE JOSEPH CORNIER",1131,16.36,1.37,6.75,7.07,22.08,17.47,0.75,0.43,0.32,9.54,1.29,34.3
"92","0404","ECOLE JOSEPH CORNIER",1063,15.43,1.11,4.61,7.76,34.2,12.82,1.46,0.22,0.22,10.24,0.79,27.67
"93","0405","ECOLE JOSEPH CORNIER",1171,14.6,2,5,7.65,32.24,10.1,0.61,0.2,0.61,12.76,0.41,30.41
"94","0406","ECOLE DES ENTREPOTS",776,18.56,1.27,4.33,8.97,39.1,8.81,0.32,0.16,0.32,11.7,1.28,25
"95","0407","ECOLE DES ENTREPOTS",1209,19.77,1.96,2.42,9.99,39.54,9.57,0.63,0.11,0.11,9.57,1.79,26.29
"96","0408","SALLE MUNICIPALE LA FICELLE",1342,19.97,2.14,8.09,6.37,24.07,15.79,0.95,0.29,0.38,11.13,0.67,32.25
"97","0409","ECOLE DU GROS CAILLOU",1014,17.65,1.68,7.8,4.26,20.58,20.1,0.49,0.49,0.12,10.72,1.58,33.86
"98","0410","ECOLE DU GROS CAILLOU",1039,15.21,1.25,9.54,4.02,15.63,20,0.8,0.57,0.34,8.16,0.92,40
"99","0411","ECOLE COMMANDANT ARNAUD",1017,15.93,1.29,7.94,5.57,15.64,20.14,1.54,0.12,0.12,7.82,0.47,40.64
"100","0412","ECOLE COMMANDANT ARNAUD",1098,18.4,0.56,9.09,6.51,16.61,18.86,1.01,1.12,0.34,10.77,1.12,34.57
"101","0413","ECOLE COMMANDANT ARNAUD",1117,18.35,0.99,7.09,6.53,22.59,16.83,0.89,0.78,0.33,9.19,0.89,34.88
"102","0414","ECOLE COMMANDANT ARNAUD",1149,16.62,1.04,9.07,6.75,15.51,20.68,0.74,0.21,0.21,8.97,1.05,36.81
"103","0415","ECOLE GEORGES LAPIERRE",908,18.83,1.09,6.86,7.13,28.81,13.58,1.23,0.27,0.69,10.43,0.41,30.59
"104","0416","ECOLE JEAN DE LA FONTAINE",801,15.36,0.88,3.27,7.29,51.93,6.25,0.15,0.45,0.15,11.31,1.34,17.86
"105","0417","ECOLE JEAN DE LA FONTAINE",866,16.05,1.1,3.06,9.18,45.34,9.46,0.7,0.28,0.14,9.46,0.97,21.42
"106","0418","ECOLE JEAN DE LA FONTAINE",869,20.71,2.76,3.13,20.3,25.07,10.3,1.19,0.3,0.3,6.42,1.94,31.04
"107","0419","GYMNASE RENE BAILLIEU",1047,17.1,1.73,3.4,7.62,44.43,9.03,0.82,0.12,0.35,10.32,0.7,23.21
"108","0420","ECOLE JEAN DE LA FONTAINE",936,20.19,1.34,4.75,5.43,39.76,7.46,0.27,0.41,0.14,12.89,1.49,27.41
"109","0421","GYMNASE RENE BAILLIEU",968,19.63,1.03,4.68,11.3,34.94,10.91,1.04,0.52,0.13,10.39,1.17,24.94
"110","0422","SALLE DES FETES DE LA FICELLE",1151,19.03,2.9,1.99,11.27,27.51,13.7,1.77,0.22,0.22,10.5,1.33,31.49
"111","0423","SALLE DES FETES DE LA FICELLE",979,15.22,0.84,5.35,6.56,33.54,10.69,0.73,0.12,0,10.81,1.34,30.86
"112","0424","ECOLE COMMANDANT ARNAUD",832,18.27,1.32,5.51,5.66,23.1,18.48,0.75,0.45,0,10.28,0.89,34.87
"113","0501","MAIRIE DU 5èME",982,18.84,0.63,1.52,9.97,43.56,6.31,0.38,0.25,0.13,14.52,0.88,22.47
"114","0502","ECOLE FRANCOIS TRUFFAUT",993,25.98,0.95,1.92,11.54,25.14,12.09,0.69,0.27,0.41,6.18,1.24,40.52
"115","0503","ECOLE FRANCOIS TRUFFAUT",996,16.87,1.69,3.56,9.46,35.75,7.99,0.61,0.25,0.86,12.65,2.21,26.66
"116","0504","ECOLE FRANCOIS TRUFFAUT",1037,19.77,1.32,2.8,10.48,42.02,7.06,0.49,0.24,0.24,12.42,1.1,23.14
"117","0505","ECOLE MATERNELLE SECRET",931,17.72,1.57,4.11,7.96,42.84,6.9,0.53,0.27,0.53,14.85,2.39,19.63
"118","0506","ECOLE MATERNELLE SECRET",875,13.37,1.45,3.08,7.9,49.26,4.15,0.8,0,0.4,13.52,1.07,19.81
"119","0507","ECOLE LES GEMEAUX",1093,15.1,0.75,2.71,8.14,44.63,6.73,0.54,0.11,0.11,13.9,0.87,22.26
"120","0508","ECOLE LES GEMEAUX",1040,19.81,1.44,3.04,9.85,32.36,8.88,1.22,0.12,0,12.04,2.31,30.17
"121","0509","ECOLE LES GEMEAUX",882,23.24,0.89,3.13,15.2,28.32,11.03,0.89,1.04,0.15,10.73,1.79,27.72
"122","0510","ECOLE LES GEMEAUX",1143,19.77,1.09,3.75,10.92,38.26,10.03,0.99,0.44,0,11.47,1.54,22.6
"123","0511","GYMNASE CHARCOT",1130,19.73,2.21,2.71,11.16,35.96,7.78,1.01,0.79,0.56,13.08,1.47,25.48
"124","0512","GYMNASE CHARCOT",1070,18.79,1.61,3.16,10.18,33.8,8.19,0.58,0.35,0.47,12.4,1.52,29.36
"125","0513","ECOLE FERDINAND BUISSON",989,18.3,1.11,3,7.76,40.3,9.01,0.38,0.13,0.13,12.64,1,25.66
"126","0514","ECOLE FERDINAND BUISSON",1068,16.76,2.47,3.81,11.76,29.87,7.84,0.35,0.46,0.46,14.42,2.77,28.26
"127","0515","ECOLE FERDINAND BUISSON",1060,16.42,1.24,2.63,8.91,35.43,9.49,0.69,0.57,0,13.49,1.03,27.77
"128","0516","ECOLE FERDINAND BUISSON",1100,17.91,0.89,7.04,6.37,27.49,12.51,0.78,0.67,0,10.95,1.45,32.74
"129","0517","ECOLE CHAMPVERT OUEST",864,23.15,0.6,2.42,15.45,27.58,11.21,0.45,0.45,0.45,6.21,1.06,34.7
"130","0518","ECOLE CHAMPVERT OUEST",917,21.81,1.26,1.69,23.45,22.46,11.58,1.84,1.13,0.28,6.78,1.69,29.1
"131","0519","ECOLE CHAMPVERT OUEST",1009,16.95,0.48,3.36,10.55,40.29,6.47,0.12,0.6,0.72,15.95,1.44,20.5
"132","0520","ECOLE DIDEROT",900,22.33,1.14,2.32,11.14,27.35,12.3,0.58,0.43,0.29,7.24,3.76,34.59
"133","0521","ECOLE DIDEROT",927,28.59,2.27,1.24,14.37,16.07,17,1.85,0.46,0.31,8.04,1.24,39.41
"134","0522","ECOLE DIDEROT",1043,19.37,1.43,3.98,12.42,31.6,8.08,0.72,0.12,0.36,13.51,3.02,26.18
"135","0523","ECOLE DIDEROT",1044,17.24,1.39,2,13.62,32.75,8.92,0.94,0.35,0.35,12.91,2,26.17
"136","0524","ECOLE ALBERT CAMUS",866,16.4,1.38,5.04,5.18,29.55,10.36,1.26,0.42,0,11.2,1.54,35.43
"137","0525","ECOLE ALBERT CAMUS",980,21.12,0.91,3,10.57,27.28,13.19,1.04,0.52,0.26,12.4,1.17,30.55
"138","0526","ECOLE FULCHIRON",1023,18.28,1.44,8.01,4.37,25.12,14.32,0.73,0.61,0,10.44,0.85,35.56
"139","0527","ECOLE FULCHIRON",999,21.02,0.76,3.32,8.3,38.44,7.92,1.02,0.26,0.38,13.03,1.15,26.18
"140","0528","MJC DU VIEUX LYON",1024,19.34,0.73,6.95,5.85,30.12,13.78,0.85,0.61,0,14.63,0.85,26.34
"141","0529","MAIRIE ANNEXE",1004,20.82,1.13,5.6,4.96,29.64,16.16,0.89,0.25,0.25,9.54,1.27,31.42
"142","0530","ECOLE GERSON",844,18.6,1.02,9.26,6.03,24.85,18.68,1.91,0,0.15,7.06,1.18,30.88
"143","0531","ECOLE GERSON",809,20.27,0.62,4.84,4.99,32.45,13.88,0.31,0.16,0.62,11.86,0.16,30.73
